id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_manufacturing_inventory_dashboard_user,Manufacturing Inventory Dashboard User Access,manufacturing_inventory_dashboard.model_manufacturing_inventory_dashboard,manufacturing_inventory_dashboard.group_dashboard_user,1,1,1,1
access_dashboard_kpi_user,Dashboard KPI User Access,manufacturing_inventory_dashboard.model_dashboard_kpi,manufacturing_inventory_dashboard.group_dashboard_user,1,0,0,0
access_dashboard_chart_user,Dashboard Chart User Access,manufacturing_inventory_dashboard.model_dashboard_chart,manufacturing_inventory_dashboard.group_dashboard_user,1,0,0,0

access_dashboard_kpi_manager,Dashboard KPI Manager Access,manufacturing_inventory_dashboard.model_dashboard_kpi,manufacturing_inventory_dashboard.group_dashboard_manager,1,1,1,1
access_dashboard_chart_manager,Dashboard Chart Manager Access,manufacturing_inventory_dashboard.model_dashboard_chart,manufacturing_inventory_dashboard.group_dashboard_manager,1,1,1,1
access_res_users_dashboard_preferences,Res Users Dashboard Preferences Access,base.model_res_users,manufacturing_inventory_dashboard.group_dashboard_user,1,1,0,0
access_res_config_settings_dashboard,Res Config Settings Dashboard Access,base.model_res_config_settings,manufacturing_inventory_dashboard.group_dashboard_manager,1,1,1,1
access_dashboard_export_wizard,Dashboard Export Wizard Access,manufacturing_inventory_dashboard.model_dashboard_export_wizard,manufacturing_inventory_dashboard.group_dashboard_user,1,1,1,1
access_dashboard_json_domain,dashboard.json.domain,model_dashboard_json_domain,base.group_user,1,0,0,0
access_dashboard_kpi,dashboard.kpi,model_dashboard_kpi,base.group_user,1,1,1,1
